id,name,address,stars,city,state,country
78,Querétaro Plaza,Avenida del Acueducto 89,4,Querétaro,Querétaro,México
79,Paris Tower View,Avenida de la Torre 12,5,París,Île-de-France,Francia
80,Champs Elysees Hotel,Calle de los Campos 34,5,París,Île-de-France,Francia
81,Montmartre Inn,Avenida de la Colina 56,4,París,Île-de-France,Francia
82,Marsella Port Inn,Avenida del Puerto 78,4,Marsella,Provenza-Alpes-Costa Azul,Francia
83,Lyon Center,Calle del Centro 90,5,Lyon,Auvernia-Ródano-Alpes,Francia
84,Toulouse Space Hotel,Avenida del Espacio 12,4,Toulouse,Occitania,Francia
85,Niza Beach Hotel,Calle de la Playa 34,5,Niza,Provenza-Alpes-Costa Azul,Francia
86,Nantes Grand,Avenida del Río 56,4,Nantes,Países del Loira,Francia
87,Estrasburgo Cathedral,Calle de la Catedral 78,4,Estrasburgo,Gran Este,Francia
88,Montpellier Center,Avenida del Centro 90,3,Montpellier,Occitania,Francia
89,Burdeos Inn,Calle de la Viña 12,4,Burdeos,Nueva Aquitania,Francia
90,Lille Grand,Avenida Principal 34,4,Lille,Alta Francia,Francia
91,Berlin Tower,Avenida de la Torre 12,5,Berlín,Berlín,Alemania
92,Berlin Wall Inn,Calle del Muro 34,4,Berlín,Berlín,Alemania
93,Hamburgo Port,Avenida del Puerto 56,4,Hamburgo,Hamburgo,Alemania
94,Munich Grand,Calle del Centro 78,5,Múnich,Baviera,Alemania
95,Colonia Cathedral,Avenida de la Catedral 90,4,Colonia,Renania del Norte-Westfalia,Alemania
96,Frankfurt Business,Calle de las Finanzas 12,4,Fráncfort,Hesse,Alemania
97,Stuttgart Suites,Avenida de los Coches 34,4,Stuttgart,Baden-Wurtemberg,Alemania
98,Dusseldorf Inn,Calle del Río 56,3,Düsseldorf,Renania del Norte-Westfalia,Alemania
99,Leipzig Grand,Avenida de la Música 78,4,Leipzig,Sajonia,Alemania
100,Dortmund Sports Hotel,Calle del Estadio 90,4,Dortmund,Renania del Norte-Westfalia,Alemania
101,Essen Center,Avenida del Centro 12,3,Essen,Renania del Norte-Westfalia,Alemania
102,Madrid Palace,Plaza de la Villa 12,5,Madrid,Comunidad de Madrid,España
103,Sol Inn,Calle del Sol 34,4,Madrid,Comunidad de Madrid,España
104,Gran Vía Hotel,Avenida de la Luz 56,5,Madrid,Comunidad de Madrid,España
105,Barcelona Grand,Calle de las Ramblas 78,5,Barcelona,Cataluña,España
106,Gothic Quarter Inn,Plaza Gótica 90,4,Barcelona,Cataluña,España
107,Valencia Beach,Avenida de la Playa 12,4,Valencia,Comunidad Valenciana,España
108,Sevilla Suites,Avenida del Río 34,4,Sevilla,Andalucía,España
109,Zaragoza Inn,Calle del Pilar 56,3,Zaragoza,Aragón,España
110,Malaga Port,Avenida del Puerto 78,4,Málaga,Andalucía,España
111,Murcia Gardens,Calle del Jardín 90,3,Murcia,Región de Murcia,España
112,Palma Beach Hotel,Avenida del Mar 12,4,Palma,Islas Baleares,España
113,Las Palmas Inn,Calle de la Playa 34,3,Las Palmas,Canarias,España
114,Bilbao Museum Hotel,Avenida del Arte 56,5,Bilbao,País Vasco,España
115,Sydney Opera House Hotel,Avenida de la Ópera 12,5,Sídney,Nueva Gales del Sur,Australia
116,Bondi Beach Inn,Calle de la Playa 34,4,Sídney,Nueva Gales del Sur,Australia
117,Melbourne Central,Avenida del Centro 56,4,Melbourne,Victoria,Australia
118,Melbourne Grand,Calle Principal 78,5,Melbourne,Victoria,Australia
119,Brisbane River Hotel,Avenida del Río 90,4,Brisbane,Queensland,Australia
120,Perth Sunset,Calle del Sol 12,4,Perth,Australia Occidental,Australia
121,Adelaide Suites,Avenida del Parque 34,3,Adelaida,Australia del Sur,Australia
122,Gold Coast Beach,Calle de la Playa 56,5,Gold Coast,Queensland,Australia
123,Canberra House,Avenida del Parlamento 78,4,Canberra,Territorio de la Capital Australiana,Australia
124,Newcastle Harbour,Calle del Puerto 90,3,Newcastle,Nueva Gales del Sur,Australia
125,Wollongong Inn,Avenida Principal 12,3,Wollongong,Nueva Gales del Sur,Australia
126,Geelong Comfort,Calle del Centro 34,3,Geelong,Victoria,Australia
127,Cairo Pyramids Hotel,Avenida de las Pirámides 12,5,El Cairo,El Cairo,Egipto
128,Cairo Museum Inn,Calle del Museo 34,4,El Cairo,El Cairo,Egipto
129,Alexandria Beach,Avenida del Mar 56,4,Alejandría,Alejandría,Egipto
130,Giza Pyramids,Calle de las Pirámides 78,5,Guiza,Guiza,Egipto
131,Shubra El Kheima Suites,Avenida del Centro 90,3,Shubra El Kheima,Caliubia,Egipto
132,Port Said Inn,Avenida del Canal 12,4,Port Said,Port Said,Egipto
133,Suez Canal Hotel,Calle del Canal 34,4,Suez,Suez,Egipto
134,Luxor Temple,Avenida del Templo 56,5,Luxor,Luxor,Egipto
135,Aswan Nile View,Avenida del Nilo 78,5,Asuán,Asuán,Egipto
136,Al-Minya Hotel,Calle del Río 90,3,Al-Minya,Al-Minya,Egipto
137,Mansura Suites,Avenida Principal 12,3,Mansura,Dakahlia,Egipto
